Id,Solution
22656,0
22657,1
22658,0
22659,0
22660,0
22661,0
22662,0
22663,0
22664,1
22665,0
22666,1
22667,0
22668,1
22669,0
22670,0
22671,0
22672,1
22673,0
22674,1
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,1
22682,0
22683,0
22684,0
22685,0
22686,1
22687,1
22688,0
22689,0
22690,0
22691,0
22692,0
22693,0
22694,1
22695,0
22696,1
22697,1
22698,1
22699,0
22700,1
22701,1
22702,0
22703,0
22704,1
22705,0
22706,1
22707,0
22708,1
22709,0
22710,1
22711,1
22712,0
22713,0
22714,0
22715,0
22716,1
22717,1
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22727,0
22728,0
22729,1
22730,0
22731,1
22732,1
22733,0
22734,0
22735,1
22736,0
22737,1
22738,1
22739,1
22740,1
22741,0
22742,1
22743,0
22744,0
22745,1
22746,0
22747,1
22748,1
22749,1
22750,0
22751,0
22752,0
22753,1
22754,0
22755,0
22756,0
22757,0
22758,1
22759,0
22760,1
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,1
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,0
22779,0
22780,1
22781,0
22782,0
22783,0
22784,0
22785,1
22786,0
22787,0
22788,0
22789,1
22790,0
22791,0
22792,0
22793,0
22794,0
22795,1
22796,0
22797,0
22798,0
22799,0
22800,0
22801,0
22802,0
22803,1
22804,1
22805,0
22806,1
22807,1
22808,0
22809,0
22810,0
22811,0
22812,0
22813,1
22814,0
22815,0
22816,0
22817,0
22818,0
22819,1
22820,0
22821,0
22822,0
22823,1
22824,0
22825,0
22826,1
22827,1
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,1
22835,1
22836,0
22837,0
22838,0
22839,0
22840,1
22841,0
22842,0
22843,1
22844,0
22845,0
22846,1
22847,0
22848,0
22849,0
22850,1
22851,1
22852,0
22853,0
22854,0
22855,0
22856,0
22857,1
22858,1
22859,1
22860,0
22861,0
22862,1
22863,0
22864,0
22865,0
22866,0
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,1
22874,0
22875,1
22876,0
22877,0
22878,1
22879,0
22880,0
22881,0
22882,0
22883,0
22884,0
22885,1
22886,0
22887,0
22888,0
22889,0
22890,1
22891,0
22892,0
22893,1
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,1
22902,0
22903,0
22904,0
22905,0
22906,0
22907,1
22908,0
22909,0
22910,0
22911,0
22912,0
22913,1
22914,0
22915,0
22916,1
22917,0
22918,0
22919,1
22920,0
22921,1
22922,1
22923,0
22924,0
22925,1
22926,0
22927,0
22928,1
22929,1
22930,0
22931,1
22932,0
22933,0
22934,0
22935,0
22936,0
22937,1
22938,0
22939,0
22940,0
22941,0
22942,1
22943,1
22944,0
22945,1
22946,0
22947,1
22948,0
22949,1
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,1
22963,1
22964,1
22965,0
22966,1
22967,1
22968,1
22969,0
22970,1
22971,1
22972,0
22973,0
22974,1
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,1
22985,0
22986,0
22987,1
22988,0
22989,0
22990,0
22991,0
22992,1
22993,0
22994,0
22995,1
22996,0
22997,1
22998,1
22999,0
23000,1
23001,1
23002,0
23003,1
23004,1
23005,0
23006,0
23007,1
23008,1
23009,0
23010,0
23011,1
23012,0
23013,1
23014,1
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,1
23023,0
23024,1
23025,1
23026,0
23027,0
23028,1
23029,0
23030,0
23031,0
23032,1
23033,0
23034,0
23035,1
23036,1
23037,0
23038,0
23039,0
23040,0
23041,1
23042,0
23043,0
23044,0
23045,0
23046,1
23047,1
23048,0
23049,0
23050,0
23051,1
23052,0
23053,1
23054,1
23055,0
23056,1
23057,1
23058,0
23059,0
23060,0
23061,1
23062,0
23063,0
23064,1
23065,0
23066,0
23067,1
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,0
23078,1
23079,0
23080,1
23081,0
23082,0
23083,1
23084,1
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,1
23092,1
23093,0
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,1
23104,1
23105,0
23106,0
23107,1
23108,0
23109,1
23110,1
23111,0
23112,0
23113,0
23114,1
23115,0
23116,0
23117,0
23118,0
23119,0
23120,1
23121,1
23122,1
23123,0
23124,0
23125,0
23126,0
23127,1
23128,0
23129,0
23130,0
23131,1
23132,0
23133,0
23134,1
23135,0
23136,0
23137,1
23138,1
23139,0
23140,1
23141,1
23142,0
23143,0
23144,0
23145,0
23146,1
23147,0
23148,1
23149,0
23150,1
23151,1
23152,0
23153,0
23154,0
23155,1
23156,0
23157,0
23158,0
23159,1
23160,0
23161,0
23162,0
23163,0
23164,0
23165,1
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,1
23176,0
23177,0
23178,1
23179,1
23180,1
23181,0
23182,1
23183,0
23184,0
23185,0
23186,1
23187,1
23188,0
23189,0
23190,1
23191,0
23192,0
23193,0
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,1
23205,0
23206,0
23207,0
23208,0
23209,1
23210,0
23211,0
23212,0
23213,0
23214,0
23215,1
23216,0
23217,0
23218,1
23219,1
23220,1
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,1
23229,0
23230,1
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,1
23238,0
23239,0
23240,0
23241,0
23242,1
23243,0
23244,0
23245,0
23246,1
23247,1
23248,1
23249,1
23250,0
23251,1
23252,0
23253,0
23254,0
23255,0
23256,0
23257,1
23258,0
23259,1
23260,0
23261,1
23262,0
23263,0
23264,0
23265,0
23266,1
23267,1
23268,0
23269,0
23270,0
23271,0
23272,0
23273,1
23274,0
23275,1
23276,1
23277,0
23278,1
23279,0
23280,1
23281,0
23282,1
23283,0
23284,0
23285,0
23286,0
23287,0
23288,0
23289,0
23290,1
23291,1
23292,1
23293,0
23294,0
23295,0
23296,1
23297,0
23298,0
23299,0
23300,1
23301,1
23302,1
23303,1
23304,0
23305,0
23306,0
23307,0
23308,0
23309,1
23310,1
23311,1
23312,0
23313,0
23314,1
23315,0
23316,0
23317,1
23318,1
23319,1
23320,0
23321,1
23322,0
23323,0
23324,0
23325,1
23326,0
23327,0
23328,0
23329,1
23330,0
23331,0
23332,0
23333,1
23334,0
23335,0
23336,0
23337,1
23338,0
23339,0
23340,0
23341,1
23342,1
23343,0
23344,1
23345,0
23346,1
23347,1
23348,0
23349,1
23350,1
23351,1
23352,1
23353,0
23354,0
23355,0
23356,0
23357,0
23358,0
23359,0
23360,1
23361,1
23362,0
23363,0
23364,0
23365,0
23366,1
23367,0
23368,1
23369,0
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,0
23377,1
23378,0
23379,0
23380,1
23381,1
23382,0
23383,0
23384,0
23385,0
23386,1
23387,0
23388,0
23389,0
23390,1
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,1
23401,0
23402,1
23403,1
23404,0
23405,1
23406,0
23407,0
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,1
23425,0
23426,0
23427,1
23428,1
23429,0
23430,0
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,0
23438,0
23439,0
23440,0
23441,1
23442,1
23443,1
23444,0
23445,0
23446,0
23447,0
23448,0
23449,1
23450,0
23451,0
23452,0
23453,0
23454,0
23455,1
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,1
23464,0
23465,0
23466,1
23467,0
23468,1
23469,0
23470,1
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,1
23480,0
23481,0
23482,1
23483,0
23484,0
23485,1
23486,0
23487,1
23488,1
23489,0
23490,0
23491,1
23492,1
23493,1
23494,0
23495,0
23496,1
23497,0
23498,0
23499,0
23500,0
23501,0
23502,0
23503,1
23504,0
23505,0
23506,0
23507,0
23508,0
23509,0
23510,1
23511,1
23512,1
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,1
23521,1
23522,0
23523,0
23524,0
23525,0
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,1
23533,0
23534,1
23535,0
23536,1
23537,0
23538,0
23539,0
23540,0
23541,1
23542,1
23543,0
23544,0
23545,1
23546,1
23547,1
23548,0
23549,0
23550,1
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,1
23562,0
23563,1
23564,0
23565,1
23566,1
23567,0
23568,1
23569,1
23570,1
23571,0
23572,0
23573,0
23574,1
23575,0
23576,0
23577,1
23578,0
23579,0
23580,0
23581,0
23582,1
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,1
23590,0
23591,1
23592,0
23593,1
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,1
23603,1
23604,0
23605,0
23606,1
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,1
23617,1
23618,0
23619,0
23620,0
23621,1
23622,0
23623,1
23624,0
23625,0
23626,1
23627,0
23628,0
23629,1
23630,1
23631,0
23632,1
23633,0
23634,1
23635,0
23636,1
23637,0
23638,0
23639,0
23640,0
23641,1
23642,0
23643,0
23644,0
23645,0
23646,0
23647,0
23648,1
23649,1
23650,0
23651,1
23652,1
23653,0
23654,1
23655,0
23656,1
23657,0
23658,0
23659,0
23660,1
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,1
23671,1
23672,1
23673,1
23674,1
23675,0
23676,1
23677,0
23678,1
23679,0
23680,0
23681,1
23682,0
23683,0
23684,1
23685,0
23686,1
23687,1
23688,0
23689,0
23690,1
23691,1
23692,1
23693,0
23694,0
23695,0
23696,0
23697,1
23698,0
23699,0
23700,0
23701,0
23702,1
23703,1
23704,0
23705,1
23706,0
23707,1
23708,1
23709,1
23710,0
23711,0
23712,0
23713,0
23714,0
23715,1
23716,0
23717,0
23718,1
23719,0
23720,0
23721,0
23722,1
23723,0
23724,0
23725,1
23726,0
23727,1
23728,1
23729,0
23730,0
23731,1
23732,0
23733,1
23734,0
23735,1
23736,0
23737,0
23738,1
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,1
23747,0
23748,0
23749,0
23750,1
23751,0
23752,0
23753,0
23754,0
23755,1
23756,0
23757,1
23758,0
23759,0
23760,0
23761,1
23762,1
23763,1
23764,1
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,1
23778,1
23779,0
23780,1
23781,1
23782,0
23783,1
23784,0
23785,0
23786,0
23787,1
23788,1
23789,1
23790,1
23791,1
23792,0
23793,1
23794,0
23795,0
23796,1
23797,1
23798,0
23799,0
23800,1
23801,1
23802,1
23803,1
23804,1
23805,0
23806,0
23807,0
23808,0
23809,1
23810,1
23811,1
23812,0
23813,0
23814,0
23815,0
23816,1
23817,0
23818,1
23819,0
23820,0
23821,0
23822,0
23823,1
23824,0
23825,0
23826,0
23827,0
23828,1
23829,0
23830,1
23831,0
23832,0
23833,0
23834,0
23835,0
23836,1
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,1
23845,0
23846,1
23847,0
23848,0
23849,0
23850,0
23851,0
23852,0
23853,0
23854,1
23855,1
23856,0
23857,0
23858,1
23859,0
23860,1
23861,1
23862,0
23863,0
23864,1
23865,1
23866,0
23867,1
23868,1
23869,0
23870,0
23871,0
23872,1
23873,0
23874,0
23875,0
23876,1
23877,0
23878,0
23879,1
23880,0
23881,0
23882,0
23883,1
23884,1
23885,1
23886,1
23887,0
23888,0
23889,1
23890,1
23891,0
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,0
23899,0
23900,1
23901,0
23902,1
23903,0
23904,1
23905,1
23906,0
23907,0
23908,1
23909,1
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,1
23918,0
23919,0
23920,1
23921,1
23922,0
23923,1
23924,1
23925,0
23926,0
23927,1
23928,1
23929,0
23930,0
23931,1
23932,0
23933,1
23934,1
23935,0
23936,1
23937,1
23938,0
23939,1
23940,0
23941,0
23942,1
23943,0
23944,1
23945,0
23946,0
23947,0
23948,1
23949,0
23950,0
23951,0
23952,0
23953,1
23954,1
23955,0
23956,0
23957,1
23958,0
23959,1
23960,0
23961,0
23962,1
23963,1
23964,0
23965,0
23966,1
23967,1
23968,0
23969,0
23970,1
23971,1
23972,0
23973,1
23974,0
23975,0
23976,1
23977,1
23978,0
23979,1
23980,0
23981,0
23982,1
23983,1
23984,0
23985,1
23986,0
23987,1
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,0
23995,1
23996,1
23997,0
23998,0
23999,0
24000,1
24001,1
24002,0
24003,1
24004,0
24005,0
24006,0
24007,1
24008,0
24009,0
24010,0
24011,0
24012,0
24013,1
24014,1
24015,0
24016,1
24017,1
24018,0
24019,0
24020,0
24021,1
24022,1
24023,0
24024,0
24025,0
24026,0
24027,0
24028,0
24029,0
24030,0
24031,0
24032,0
24033,1
24034,0
24035,0
24036,1
24037,1
24038,1
24039,1
24040,1
24041,0
24042,0
24043,1
24044,1
24045,0
24046,0
24047,0
24048,1
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,1
24057,1
24058,1
24059,0
24060,0
24061,1
24062,0
24063,0
24064,1
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,1
24073,0
24074,0
24075,0
24076,1
24077,0
24078,1
24079,1
24080,1
24081,0
24082,0
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,0
24090,1
24091,1
24092,1
24093,1
24094,0
24095,0
24096,0
24097,1
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,1
24110,0
24111,0
24112,0
24113,0
24114,0
24115,0
24116,1
24117,0
24118,0
24119,1
24120,0
24121,0
24122,0
24123,0
24124,0
24125,0
24126,0
24127,0
24128,1
24129,1
24130,1
24131,1
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,1
24150,0
24151,0
24152,0
24153,0
24154,1
24155,1
24156,0
24157,1
24158,0
24159,0
24160,1
24161,1
24162,0
24163,0
24164,1
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,1
24182,1
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,1
24190,1
24191,0
24192,1
24193,0
24194,0
24195,0
24196,1
24197,0
24198,1
24199,1
24200,0
24201,0
24202,0
24203,1
24204,1
24205,0
24206,0
24207,0
24208,0
24209,0
24210,1
24211,0
24212,1
24213,0
24214,0
24215,0
24216,0
24217,1
24218,1
24219,0
24220,0
24221,0
24222,0
24223,1
24224,0
24225,0
24226,0
24227,0
24228,0
24229,0
24230,1
24231,0
24232,0
24233,1
24234,0
24235,1
24236,0
24237,1
24238,0
24239,0
24240,0
24241,0
24242,0
24243,1
24244,1
24245,0
24246,0
24247,0
24248,0
24249,0
24250,0
24251,1
24252,1
24253,0
24254,1
24255,0
24256,1
24257,1
24258,0
24259,0
24260,0
24261,1
24262,0
24263,0
24264,0
24265,1
24266,0
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,1
24274,1
24275,0
24276,1
24277,1
24278,1
24279,0
24280,1
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,1
24290,0
24291,1
24292,0
24293,0
24294,1
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,1
24302,1
24303,1
24304,0
24305,0
24306,0
24307,1
24308,0
24309,0
24310,1
24311,0
24312,0
24313,1
24314,1
24315,1
24316,1
24317,0
24318,0
24319,0
24320,0
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,0
24328,1
24329,0
24330,0
24331,0
24332,0
24333,1
24334,0
24335,0
24336,1
24337,1
24338,0
24339,1
24340,0
24341,0
24342,1
24343,0
24344,1
24345,1
24346,0
24347,1
24348,0
24349,1
24350,1
24351,0
24352,1
24353,1
24354,0
24355,1
24356,0
24357,1
24358,1
24359,0
24360,1
24361,0
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,1
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,1
24379,0
24380,0
24381,0
24382,0
24383,0
24384,1
24385,1
24386,0
24387,0
24388,1
24389,0
24390,0
24391,0
24392,0
24393,1
24394,1
24395,1
24396,0
24397,0
24398,1
24399,1
24400,1
24401,1
24402,0
24403,0
24404,0
24405,0
24406,1
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,1
24415,0
24416,1
24417,0
24418,1
24419,0
24420,0
24421,1
24422,0
24423,0
24424,1
24425,1
24426,0
24427,0
24428,0
24429,0
24430,0
24431,1
24432,1
24433,1
24434,0
24435,0
24436,0
24437,0
24438,1
24439,1
24440,0
24441,1
24442,0
24443,0
24444,0
24445,0
24446,0
24447,1
24448,0
24449,0
24450,1
24451,0
24452,0
24453,0
24454,1
24455,0
24456,0
24457,0
24458,1
24459,0
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,1
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,0
24480,0
24481,0
24482,1
24483,0
24484,0
24485,0
24486,0
24487,0
24488,1
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24499,1
24500,0
24501,0
24502,0
24503,0
24504,0
24505,0
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,1
24513,0
24514,0
24515,0
24516,1
24517,0
24518,0
24519,1
24520,0
24521,0
24522,0
24523,0
24524,1
24525,0
24526,1
24527,0
24528,1
24529,1
24530,1
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,1
24539,1
24540,1
24541,1
24542,0
24543,1
24544,1
24545,0
24546,1
24547,1
24548,0
24549,0
24550,1
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,1
24560,1
24561,1
24562,0
24563,0
24564,1
24565,1
24566,0
24567,1
24568,1
24569,0
24570,1
24571,1
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,1
24579,1
24580,0
24581,0
24582,0
24583,0
24584,0
24585,1
24586,1
24587,0
24588,0
24589,1
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,1
24599,1
24600,0
24601,1
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,0
24609,1
24610,1
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,1
24620,0
24621,0
24622,0
24623,1
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,0
24631,1
24632,0
24633,0
24634,1
24635,1
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,1
24644,0
24645,0
24646,1
24647,0
24648,1
24649,0
24650,1
24651,0
24652,0
24653,1
24654,0
24655,0
24656,1
24657,0
24658,0
24659,0
24660,0
24661,1
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,0
24671,1
24672,0
24673,1
24674,0
24675,1
24676,0
24677,0
24678,1
24679,0
24680,0
24681,0
24682,1
24683,0
24684,0
24685,0
24686,0
24687,0
24688,0
24689,1
24690,0
24691,1
24692,0
24693,0
24694,0
24695,0
24696,0
24697,1
24698,0
24699,0
24700,0
24701,1
24702,1
24703,0
24704,0
24705,1
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,1
24715,1
24716,1
24717,0
24718,0
24719,0
24720,0
24721,0
24722,1
24723,0
24724,0
24725,0
24726,0
24727,1
24728,0
24729,0
24730,1
24731,0
24732,0
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,0
24740,0
24741,0
24742,1
24743,0
24744,0
24745,0
24746,1
24747,0
24748,0
24749,0
24750,1
24751,0
24752,0
24753,0
24754,0
24755,0
24756,1
24757,0
24758,0
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,1
24767,0
24768,0
24769,0
24770,0
24771,1
24772,0
24773,0
24774,1
24775,1
24776,0
24777,0
24778,0
24779,0
24780,1
24781,1
24782,1
24783,0
24784,1
24785,1
24786,0
24787,0
24788,0
24789,1
24790,0
24791,1
24792,0
24793,0
24794,1
24795,0
24796,0
24797,0
24798,1
24799,0
24800,1
24801,0
24802,1
24803,0
24804,0
24805,1
24806,1
24807,0
24808,0
24809,0
24810,1
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,1
24821,0
24822,0
24823,1
24824,0
24825,0
24826,1
24827,0
24828,1
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,1
24837,0
24838,1
24839,0
24840,1
24841,1
24842,1
24843,0
24844,0
24845,0
24846,0
24847,1
24848,1
24849,0
24850,0
24851,0
24852,0
24853,0
24854,1
24855,1
24856,0
24857,1
